generator,ruleset,seed,branch_coverage,mutation_score,time_sec
random,wimbledon,0,0.7727272727272727,0.12012987012987013,6.527
random,wimbledon,1,0.7727272727272727,0.1266233766233766,6.449
random,wimbledon,2,0.7727272727272727,0.1266233766233766,6.575
random,wimbledon,3,0.7727272727272727,0.1266233766233766,6.539
random,wimbledon,4,0.7727272727272727,0.1266233766233766,6.516
random,wimbledon,5,0.7727272727272727,0.1266233766233766,6.611
random,wimbledon,6,0.7727272727272727,0.1266233766233766,6.51
random,wimbledon,7,0.7727272727272727,0.12012987012987013,6.838
random,wimbledon,8,0.7727272727272727,0.1266233766233766,6.589
random,wimbledon,9,0.7727272727272727,0.1266233766233766,6.615
random,wimbledon,10,0.7727272727272727,0.1266233766233766,6.597
random,wimbledon,11,0.7727272727272727,0.1266233766233766,6.471
random,wimbledon,12,0.7727272727272727,0.1266233766233766,6.613
random,wimbledon,13,0.7727272727272727,0.1266233766233766,6.561
random,wimbledon,14,0.7727272727272727,0.1266233766233766,8.036
random,wimbledon,15,0.7727272727272727,0.12012987012987013,6.853
random,wimbledon,16,0.7727272727272727,0.1266233766233766,6.9
random,wimbledon,17,0.7727272727272727,0.1266233766233766,7.351
random,wimbledon,18,0.7727272727272727,0.1266233766233766,7.191
random,wimbledon,19,0.7727272727272727,0.12012987012987013,6.846
random,wimbledon,20,0.7727272727272727,0.1266233766233766,7.025
random,wimbledon,21,0.7727272727272727,0.12012987012987013,6.808
random,wimbledon,22,0.7727272727272727,0.1266233766233766,6.665
random,wimbledon,23,0.7727272727272727,0.1266233766233766,6.522
random,wimbledon,24,0.7727272727272727,0.1266233766233766,6.43
random,wimbledon,25,0.7727272727272727,0.1266233766233766,6.418
random,wimbledon,26,0.7727272727272727,0.1266233766233766,6.493
random,wimbledon,27,0.7727272727272727,0.12012987012987013,6.346
random,wimbledon,28,0.7727272727272727,0.12012987012987013,6.437
random,wimbledon,29,0.7727272727272727,0.12012987012987013,6.447
random,usopen,0,0.7575757575757575,0.12012987012987013,6.45
random,usopen,1,0.7575757575757575,0.1266233766233766,6.331
random,usopen,2,0.7575757575757575,0.1266233766233766,6.508
random,usopen,3,0.7575757575757575,0.1266233766233766,6.45
random,usopen,4,0.7575757575757575,0.1266233766233766,6.369
random,usopen,5,0.7575757575757575,0.1266233766233766,6.439
random,usopen,6,0.7575757575757575,0.1266233766233766,6.389
random,usopen,7,0.7575757575757575,0.12012987012987013,6.566
random,usopen,8,0.7575757575757575,0.1266233766233766,6.467
random,usopen,9,0.7575757575757575,0.1266233766233766,6.55
random,usopen,10,0.7575757575757575,0.1266233766233766,6.396
random,usopen,11,0.7575757575757575,0.1266233766233766,6.335
random,usopen,12,0.7575757575757575,0.1266233766233766,6.495
random,usopen,13,0.7575757575757575,0.1266233766233766,6.367
random,usopen,14,0.7575757575757575,0.1266233766233766,6.58
random,usopen,15,0.7575757575757575,0.12012987012987013,6.277
random,usopen,16,0.7575757575757575,0.1266233766233766,6.44
random,usopen,17,0.7575757575757575,0.1266233766233766,6.327
random,usopen,18,0.7575757575757575,0.1266233766233766,6.393
random,usopen,19,0.7575757575757575,0.12012987012987013,6.52
random,usopen,20,0.7575757575757575,0.1266233766233766,6.354
random,usopen,21,0.7575757575757575,0.12012987012987013,6.584
random,usopen,22,0.7575757575757575,0.1266233766233766,6.423
random,usopen,23,0.7575757575757575,0.1266233766233766,6.387
random,usopen,24,0.7575757575757575,0.1266233766233766,6.353
random,usopen,25,0.7575757575757575,0.1266233766233766,6.401
random,usopen,26,0.7575757575757575,0.1266233766233766,6.449
random,usopen,27,0.7575757575757575,0.12012987012987013,6.327
random,usopen,28,0.7575757575757575,0.12012987012987013,6.466
random,usopen,29,0.7575757575757575,0.12012987012987013,6.398
random,ausopen,0,0.7727272727272727,0.12012987012987013,6.631
random,ausopen,1,0.7727272727272727,0.1266233766233766,6.279
random,ausopen,2,0.7727272727272727,0.1266233766233766,6.478
random,ausopen,3,0.7727272727272727,0.1266233766233766,6.527
random,ausopen,4,0.7727272727272727,0.1266233766233766,6.438
random,ausopen,5,0.7727272727272727,0.1266233766233766,6.422
random,ausopen,6,0.7727272727272727,0.1266233766233766,6.421
random,ausopen,7,0.7727272727272727,0.12012987012987013,6.745
random,ausopen,8,0.7727272727272727,0.1266233766233766,6.623
random,ausopen,9,0.7727272727272727,0.1266233766233766,6.462
random,ausopen,10,0.7727272727272727,0.1266233766233766,6.695
random,ausopen,11,0.7727272727272727,0.1266233766233766,6.514
random,ausopen,12,0.7727272727272727,0.1266233766233766,6.726
random,ausopen,13,0.7727272727272727,0.1266233766233766,6.462
random,ausopen,14,0.7727272727272727,0.1266233766233766,6.52
